year,Item,Profit Margin,Occurrences,day,Elasticity,Interest,BU,Gross Revenue,Un Price,Quantity,month,Commissions and Taxes,Un COGS,Period,Group
2011,Item 3,0.27,4,31,54.40857218,0.88,BU 1,14729.27308,3.149426824,4675,10,0.4,17.34702381,2011-10-31,BU 1 -- Item 3
2011,Item 3,0.28,3,30,0.127711032,0.88,BU 1,14677.5552,3.67136,4000,11,0.4,13.006224,2011-11-30,BU 1 -- Item 3
2010,Item 5,0.37814787,40,31,0.032169059,0.66,BU 1,5393.07721,0.067610894,79800,1,0.273537594,0.07917521,2010-01-31,BU 1 -- Item 5
2010,Item 5,0.351960784,14,28,0.027830623,0.66,BU 1,4865.789389,0.103704952,46920,2,0.254558824,0.089396433,2010-02-28,BU 1 -- Item 5
2010,Item 5,0.354803922,18,31,0.063298932,0.76,BU 1,3970.12281,0.169301124,23460,3,0.29627451,0.143958495,2010-03-31,BU 1 -- Item 5
2010,Item 5,0.323514851,18,30,0.028539289,0.67,BU 1,9695.232931,0.20870732,46460,4,0.234356436,0.153167807,2010-04-30,BU 1 -- Item 5
2010,Item 5,0.302783019,23,31,0.036674946,0.67,BU 1,16188.95622,0.332127728,48760,5,0.303820755,0.21983323,2010-05-31,BU 1 -- Item 5
2010,Item 5,0.331390135,18,30,0.056473446,0.79,BU 1,24277.01228,0.473320739,51290,6,0.239820628,0.399309496,2010-06-30,BU 1 -- Item 5
2010,Item 5,0.3378,19,31,0.261658786,0.86,BU 1,22190.30081,0.643532951,34500,7,0.343733333,0.510893441,2010-07-31,BU 1 -- Item 5
2010,Item 5,0.375079365,21,31,0.327602067,0.89,BU 1,29666.30584,0.682483365,43470,8,0.214126984,0.448402913,2010-08-31,BU 1 -- Item 5
2010,Item 5,0.340363636,19,30,0.240024657,0.85,BU 1,40078.55313,0.792125086,50600,9,0.314818182,0.489496549,2010-09-30,BU 1 -- Item 5
2010,Item 5,0.360496297,22,31,0.007897146,0.81,BU 1,57579.75644,0.907169277,63470,10,0.253699386,0.746459808,2010-10-31,BU 1 -- Item 5
2010,Item 5,0.336029412,22,30,0.033272423,0.81,BU 1,90739.69668,1.160506685,78200,11,0.289352941,0.972128891,2010-11-30,BU 1 -- Item 5
2010,Item 5,0.341304348,9,31,0.217536652,0.93,BU 1,30377.01359,1.435757094,21160,12,0.259565217,1.015547959,2010-12-31,BU 1 -- Item 5
2011,Item 5,0.325526992,26,31,0.121100446,0.86,BU 1,141103.0568,1.577723765,89470,1,0.253958869,1.27883796,2011-01-31,BU 1 -- Item 5
2011,Item 5,0.325244516,24,28,0.015975679,0.84,BU 1,106845.9129,1.921850104,55620,2,0.288193096,1.301013981,2011-02-28,BU 1 -- Item 5
2011,Item 5,0.318640673,32,31,0.03358986,0.92,BU 1,176214.2338,2.352976377,74890,3,0.297511016,2.15456555,2011-03-31,BU 1 -- Item 5
2011,Item 5,0.3265625,19,30,0.338909994,0.84,BU 1,87387.59098,2.376377813,36800,4,0.1954375,2.012904475,2011-04-30,BU 1 -- Item 5
2011,Item 5,0.299660377,26,31,0.081983218,0.99,BU 1,173161.2497,2.842337491,60950,5,0.235886792,1.931732631,2011-05-31,BU 1 -- Item 5
2011,Item 5,0.277076923,20,30,17.52047198,0.96,BU 1,86484.78795,2.892438958,29900,6,0.279923077,2.325089601,2011-06-30,BU 1 -- Item 5
2011,Item 5,0.259305556,36,31,0.441616754,0.97,BU 1,240191.4657,2.902291756,82800,7,0.250861111,2.7060379,2011-07-31,BU 1 -- Item 5
2011,Item 5,0.256016949,19,31,0.284662485,1.07,BU 1,80751.6313,2.97479794,27140,8,0.283220339,2.129885462,2011-08-31,BU 1 -- Item 5
2011,Item 5,0.266470588,28,30,113.4741275,0.94,BU 1,177673.1288,2.840339366,62560,9,0.298786765,2.373309545,2011-09-30,BU 1 -- Item 5
2011,Item 5,0.292477477,26,31,0.176980121,0.88,BU 1,163746.42,3.207648519,51060,10,0.308198198,2.817914657,2011-10-31,BU 1 -- Item 5
2011,Item 5,0.276772741,32,30,0.079600762,0.88,BU 1,219278.9799,3.404765489,64420,11,0.252348649,2.99310403,2011-11-30,BU 1 -- Item 5
2010,Item 1,0.395882353,6,31,0.033151271,0.66,BU 2,645.4807413,0.08627154,7480,1,0.422941176,0.051680611,2010-01-31,BU 2 -- Item 1
2010,Item 1,0.338955224,10,28,0.024902852,0.66,BU 2,1810.17444,0.122752035,14740,2,0.415522388,0.131961543,2010-02-28,BU 2 -- Item 1
2010,Item 1,0.321964286,10,31,0.040496448,0.76,BU 2,2414.429851,0.195951251,12320,3,0.40875,0.131241768,2010-03-31,BU 2 -- Item 1
2010,Item 1,0.303783784,8,30,0.0287331,0.67,BU 2,2113.054096,0.259559061,8140,4,0.412702703,0.160384032,2010-04-30,BU 2 -- Item 1
2010,Item 1,0.303333333,11,31,0.027577044,0.67,BU 2,3048.666855,0.38499492,7920,5,0.3875,0.238199945,2010-05-31,BU 2 -- Item 1
2010,Item 1,0.288021761,9,30,0.462273647,0.79,BU 2,5845.649121,0.578123711,10110,6,0.409426311,0.493775468,2010-06-30,BU 2 -- Item 1
2010,Item 1,0.263855422,12,31,0.263304261,0.86,BU 2,12598.03808,0.690113978,18260,7,0.400481928,0.80578836,2010-07-31,BU 2 -- Item 1
2010,Item 1,0.290967742,13,31,0.444064219,0.89,BU 2,11367.17777,0.833547337,13640,8,0.406935484,0.594068826,2010-08-31,BU 2 -- Item 1
2010,Item 1,0.321632653,9,30,0.487781504,0.85,BU 2,9650.606342,0.895342394,10780,9,0.400204082,0.566966029,2010-09-30,BU 2 -- Item 1
2010,Item 1,0.325616438,11,31,0.345231786,0.81,BU 2,16473.59661,1.025904496,16060,10,0.397808219,0.648918603,2010-10-31,BU 2 -- Item 1
2010,Item 1,0.338372093,10,30,0.076959091,0.81,BU 2,24451.61822,1.292201689,18920,11,0.400116279,1.184962689,2010-11-30,BU 2 -- Item 1
2010,Item 1,0.356363636,5,31,0.226812312,0.93,BU 2,11782.2608,1.623276566,7260,12,0.384545455,1.451119257,2010-12-31,BU 2 -- Item 1
2011,Item 1,0.301176471,8,31,0.191829047,0.86,BU 2,26633.94999,1.780490744,14960,1,0.404117647,1.544822386,2011-01-31,BU 2 -- Item 1
2011,Item 1,0.320400071,14,28,0.117897645,0.84,BU 2,47463.35316,2.114757177,22446,2,0.385573376,2.066326998,2011-02-28,BU 2 -- Item 1
2011,Item 1,0.325223881,10,31,0.822873628,0.92,BU 2,38662.38194,2.622411742,14740,3,0.403880597,1.994941481,2011-03-31,BU 2 -- Item 1
2011,Item 1,0.25976378,10,30,0.428875951,0.84,BU 2,75346.90518,2.697946427,27940,4,0.393779528,2.400202558,2011-04-30,BU 2 -- Item 1
2011,Item 1,0.294736842,7,31,1.085788766,0.99,BU 2,57125.53234,3.416598824,16720,5,0.403421053,2.738636096,2011-05-31,BU 2 -- Item 1
2011,Item 1,0.318055556,8,30,195.6767289,0.96,BU 2,27931.79104,3.527192593,7920,6,0.380555556,2.899039222,2011-06-30,BU 2 -- Item 1
2011,Item 1,0.31,8,31,0.36264186,0.97,BU 2,45538.25471,3.631555749,12540,7,0.388947368,2.960822062,2011-07-31,BU 2 -- Item 1
2011,Item 1,0.313636364,7,31,0.785977728,1.07,BU 2,26043.99048,3.587574341,7260,8,0.351818182,2.104564887,2011-08-31,BU 2 -- Item 1
2011,Item 1,0.327297297,4,30,6.739132725,0.94,BU 2,27260.99938,3.349017123,8140,9,0.358378378,2.721300203,2011-09-30,BU 2 -- Item 1
2011,Item 1,0.319166667,10,31,1.175584233,0.88,BU 2,37273.48585,3.530408933,10560,10,0.350625,2.8557452,2011-10-31,BU 2 -- Item 1
2011,Item 1,0.324782609,7,30,0.074171885,0.88,BU 2,40784.47296,4.030514783,10120,11,0.354782609,2.36544,2011-11-30,BU 2 -- Item 1
2010,Item 2,0.66,1,30,5.792029279,0.79,BU 2,328.9091736,1.495129699,220,6,0.33,0.458482974,2010-06-30,BU 2 -- Item 2
2010,Item 2,0.58,1,31,2.19676084,0.86,BU 2,3290.8415,1.661985465,1980,7,0.42,0.599295027,2010-07-31,BU 2 -- Item 2
2010,Item 2,0.596363636,3,31,2.036380609,0.89,BU 2,4347.479483,1.97646263,2200,8,0.411818182,0.683901993,2010-08-31,BU 2 -- Item 2
2010,Item 2,0.599090909,3,30,1.089018317,0.85,BU 2,5474.817957,2.26294992,2420,9,0.411818182,0.772795281,2010-09-30,BU 2 -- Item 2
2010,Item 2,0.613076923,4,31,1.329760779,0.81,BU 2,7852.950968,2.746346805,2860,10,0.399230769,0.900609987,2010-10-31,BU 2 -- Item 2
2010,Item 2,0.595,4,30,0.471818552,0.81,BU 2,14323.99194,3.256430352,4400,11,0.4155,1.113977992,2010-11-30,BU 2 -- Item 2
2010,Item 2,0.615,3,31,1.75217468,0.93,BU 2,10893.09044,4.127149236,2640,12,0.405,1.370062187,2010-12-31,BU 2 -- Item 2
2011,Item 2,0.61,2,31,0.70838633,0.86,BU 2,14487.30274,4.391494772,3300,1,0.42,1.481603348,2011-01-31,BU 2 -- Item 2
2011,Item 2,0.589653925,5,28,0.785580069,0.84,BU 2,65222.22324,5.131570382,12714,2,0.418442662,3.125078688,2011-02-28,BU 2 -- Item 2
2011,Item 2,0.582803738,5,31,0.923569653,0.92,BU 2,52366.59297,6.119512131,8560,3,0.417897196,2.163592594,2011-03-31,BU 2 -- Item 2
2011,Item 2,0.593548387,5,30,1.679123186,0.84,BU 2,45464.26056,6.668390885,6820,4,0.417096774,2.292621143,2011-04-30,BU 2 -- Item 2
2011,Item 2,0.591764706,5,31,35.6262479,0.99,BU 2,59006.49499,7.891082026,7480,5,0.417352941,2.749416305,2011-05-31,BU 2 -- Item 2
2011,Item 2,0.556559332,6,30,22.87958462,0.96,BU 2,63054.06247,7.521289081,8385,6,0.415277281,2.87365359,2011-06-30,BU 2 -- Item 2
2011,Item 2,0.554466019,7,31,12.58712506,0.97,BU 2,88413.23925,7.806081969,11330,7,0.416504854,4.330088527,2011-07-31,BU 2 -- Item 2
2011,Item 2,0.553137095,5,31,1.707848757,1.07,BU 2,78788.3994,8.027588569,9818,8,0.417983296,4.136273667,2011-08-31,BU 2 -- Item 2
2011,Item 2,0.557843697,5,30,5.163250902,0.94,BU 2,53071.95243,7.571240328,7012,9,0.414352539,2.858604672,2011-09-30,BU 2 -- Item 2
2011,Item 2,0.543400766,7,31,22.12646512,0.88,BU 2,118547.7625,7.968900614,14879,10,0.417338531,4.147043522,2011-10-31,BU 2 -- Item 2
2011,Item 2,0.546508876,7,30,0.44863596,0.88,BU 2,110913.5227,9.118227613,12168,11,0.415118343,3.5112,2011-11-30,BU 2 -- Item 2
2010,Item 5,0.406090652,7,31,0.090955542,0.66,BU 2,287.702636,0.081488381,3530,1,0.404220963,0.045703958,2010-01-31,BU 2 -- Item 5
2010,Item 5,0.380588235,7,28,0.095795044,0.66,BU 2,493.1255354,0.126092913,3910,2,0.404117647,0.078770189,2010-02-28,BU 2 -- Item 5
2010,Item 5,0.367586207,4,31,0.11826646,0.76,BU 2,1295.053926,0.1940704,6670,3,0.420689655,0.108681909,2010-03-31,BU 2 -- Item 5
2010,Item 5,0.37745098,5,30,0.102920047,0.67,BU 2,284.5098175,0.278851799,1020,4,0.399705882,0.152088307,2010-04-30,BU 2 -- Item 5
2010,Item 5,0.415490196,5,31,0.125820731,0.67,BU 2,440.3414893,0.431711389,1020,5,0.359117647,0.224049453,2010-05-31,BU 2 -- Item 5
2010,Item 5,0.39,5,30,0.582392562,0.79,BU 2,720.6595549,0.626564065,1150,6,0.384,0.334402169,2010-06-30,BU 2 -- Item 5
2010,Item 5,0.41573957,4,31,0.951413959,0.86,BU 2,637.8994292,0.806867882,791,7,0.393830594,0.408812779,2010-07-31,BU 2 -- Item 5
2010,Item 5,0.424444444,9,31,31.81563023,0.89,BU 2,1915.319343,0.925541607,2070,8,0.404444444,0.455934662,2010-08-31,BU 2 -- Item 5
2010,Item 5,0.41,1,30,0.837008922,0.85,BU 2,214.3961145,0.932884699,230,9,0.33,0.49191112,2010-09-30,BU 2 -- Item 5
2010,Item 5,0.425714286,7,31,0.059204405,0.81,BU 2,1924.807293,1.196084421,1610,10,0.381428571,0.579697357,2010-10-31,BU 2 -- Item 5
2010,Item 5,0.388333333,5,30,0.046645944,0.81,BU 2,1887.26262,1.36763522,1380,11,0.345,0.726446116,2010-11-30,BU 2 -- Item 5
2010,Item 5,0.4,3,31,0.041145037,0.93,BU 2,1254.78385,1.818920656,690,12,0.42,0.905545865,2010-12-31,BU 2 -- Item 5
2011,Item 5,0.424,5,31,0.366148032,0.86,BU 2,2371.825281,2.063581633,1150,1,0.384,1.012990168,2011-01-31,BU 2 -- Item 5
2011,Item 5,0.403333333,3,28,0.19333065,0.84,BU 2,1596.453058,2.313373797,690,2,0.36,1.184421281,2011-02-28,BU 2 -- Item 5
2011,Item 5,0.41,4,31,0.315679316,0.92,BU 2,2608.783816,2.835588139,920,3,0.3525,1.425562804,2011-03-31,BU 2 -- Item 5
2011,Item 5,0.375,4,30,6.821135821,0.84,BU 2,2781.595433,3.023051083,920,4,0.375,1.570635479,2011-04-30,BU 2 -- Item 5
2011,Item 5,0.3725,4,31,55.28728514,0.99,BU 2,3304.13492,3.591330804,920,5,0.375,1.869804142,2011-05-31,BU 2 -- Item 5
2011,Item 5,0.375,4,30,17.54974168,0.96,BU 2,3379.203382,3.673301011,920,6,0.3525,1.919153811,2011-06-30,BU 2 -- Item 5
2011,Item 5,0.362,5,31,11.31535582,0.97,BU 2,4356.576462,3.788805639,1150,7,0.366,2.004407226,2011-07-31,BU 2 -- Item 5
2011,Item 5,0.353333333,3,31,1145.896155,1.07,BU 2,2533.361804,3.671175364,690,8,0.33,2.028233518,2011-08-31,BU 2 -- Item 5
2011,Item 5,0.373333333,3,30,16.84851323,0.94,BU 2,2510.374648,3.638224128,690,9,0.36,1.895545344,2011-09-30,BU 2 -- Item 5
2011,Item 5,0.376666667,3,31,3.061707287,0.88,BU 2,2721.664422,3.944535467,690,10,0.36,2.0707456,2011-10-31,BU 2 -- Item 5
2011,Item 5,0.207058824,5,30,37.82989324,0.88,BU 2,13660.99504,3.494169412,3910,11,0.335294118,2.3716,2011-11-30,BU 2 -- Item 5
2010,Item 1,0.282,4,30,0.623415765,0.67,BU 3,283.4317682,0.257720549,1100,4,0.42,0.16275424,2010-04-30,BU 3 -- Item 1
2010,Item 1,0.255,3,31,0.523872808,0.67,BU 3,503.2533966,0.381375407,1320,5,0.423333333,0.241737568,2010-05-31,BU 3 -- Item 1
2010,Item 1,0.236666667,4,30,0.527570798,0.79,BU 3,1098.735527,0.555088045,1980,6,0.42,0.360802341,2010-06-30,BU 3 -- Item 1
2010,Item 1,0.302586207,10,31,0.974579373,0.86,BU 3,2636.288798,0.757524483,3480,7,0.427586207,0.503023196,2010-07-31,BU 3 -- Item 1
2010,Item 1,0.304885057,11,31,2.258497512,0.89,BU 3,3043.347031,0.874723393,3480,8,0.422528736,0.661108238,2010-08-31,BU 3 -- Item 1
2010,Item 1,0.361315789,2,30,0.125548999,0.85,BU 3,1491.298419,0.981792399,1520,9,0.42,0.515196854,2010-09-30,BU 3 -- Item 1
2010,Item 1,0.3925,4,30,0.517620917,0.81,BU 3,1313.50054,1.493406928,880,11,0.42,0.748288822,2010-11-30,BU 3 -- Item 1
2011,Item 1,0.389574468,4,31,0.09669933,0.86,BU 3,5726.21174,2.03007998,2820,1,0.42,1.027020503,2011-01-31,BU 3 -- Item 1
2011,Item 1,0.36,1,28,0.330071071,0.84,BU 3,508.009055,2.310110929,220,2,0.42,1.220312835,2011-02-28,BU 3 -- Item 1
2011,Item 1,0.357058824,8,31,2.029579506,0.92,BU 3,8583.628277,2.804970185,3060,3,0.42,2.068311348,2011-03-31,BU 3 -- Item 1
2011,Item 1,0.336,4,30,3.079152078,0.84,BU 3,3243.894253,2.949585875,1100,4,0.42,1.570635479,2011-04-30,BU 3 -- Item 1
2011,Item 1,0.302492997,14,31,4.267265629,0.99,BU 3,25003.09638,3.503608938,7140,5,0.424789916,2.120854393,2011-05-31,BU 3 -- Item 1
2011,Item 1,0.303846154,7,30,19.89265955,0.96,BU 3,10418.04523,3.643814623,2860,6,0.443076923,2.056236226,2011-06-30,BU 3 -- Item 1
2011,Item 1,0.3125,5,31,3.352187853,0.97,BU 3,10015.36183,3.794182457,2640,7,0.42,2.141912735,2011-07-31,BU 3 -- Item 1
2011,Item 1,0.312857143,3,31,0.867244115,1.07,BU 3,6073.125447,3.943527766,1540,8,0.434285714,2.208157459,2011-08-31,BU 3 -- Item 1
2011,Item 1,0.253333333,11,30,3.190913842,0.94,BU 3,13043.09465,3.293991282,3960,9,0.425555556,1.98726528,2011-09-30,BU 3 -- Item 1
2011,Item 1,0.289908676,10,31,2.310598347,0.88,BU 3,16020.0794,3.657926137,4380,10,0.420045662,2.334087569,2011-10-31,BU 3 -- Item 1
2011,Item 1,0.201435294,9,30,0.735985626,0.88,BU 3,31710.09072,3.730119153,8500,11,0.422588235,2.5393984,2011-11-30,BU 3 -- Item 1
